pet_owner_id,purchase_datetime,purchase_id,item_name,price,quantity,total_amount
150,2024-03-30 00:00:00,1,Nail Clippers,44.19,1,44.19
109,2024-02-07 00:00:00,2,Soft Pet Bed,24.06,1,24.06
133,2024-11-14 00:00:00,3,Flea and Tick Collar,56.73,1,56.73
52,2023-12-20 00:00:00,4,Soft Pet Bed,24.06,1,24.06
121,2024-08-05 00:00:00,5,Soft Pet Bed,24.06,1,24.06
121,2025-08-20 00:00:00,6,Flea and Tick Collar,56.73,1,56.73
128,2025-07-22 00:00:00,7,Dental Sticks,64.43,1,64.43
75,2024-10-24 00:00:00,8,Soft Pet Bed,24.06,1,24.06
142,2024-09-08 00:00:00,9,Nail Clippers,44.19,1,44.19
41,2025-02-28 00:00:00,10,Gourmet Pet Treats,75.85,1,75.85
110,2025-08-03 00:00:00,11,Soft Pet Bed,24.06,1,24.06
15,2024-08-10 00:00:00,12,Dental Sticks,64.43,1,64.43
107,2024-10-09 00:00:00,13,Organic Pet Shampoo,44.04,1,44.04
79,2024-01-25 00:00:00,14,Organic Pet Shampoo,44.04,1,44.04
28,2024-10-05 00:00:00,15,Gourmet Pet Treats,75.85,1,75.85
71,2023-09-30 00:00:00,16,Nail Clippers,44.19,1,44.19
78,2025-09-26 00:00:00,17,Organic Pet Shampoo,44.04,1,44.04
86,2024-07-07 00:00:00,18,Nail Clippers,44.19,1,44.19
97,2025-08-14 00:00:00,19,Hypoallergenic Wipes,46.59,1,46.59
120,2024-07-03 00:00:00,20,Flea and Tick Collar,56.73,1,56.73
22,2023-12-22 00:00:00,21,Dental Sticks,64.43,1,64.43
122,2024-05-05 00:00:00,22,Flea and Tick Collar,56.73,1,56.73
96,2025-07-09 00:00:00,23,Durable Chew Toy,70.63,1,70.63
66,2024-07-04 00:00:00,24,Flea and Tick Collar,56.73,1,56.73
99,2024-03-04 00:00:00,25,Dental Sticks,64.43,1,64.43
75,2025-07-12 00:00:00,26,Nail Clippers,44.19,1,44.19
113,2024-04-24 00:00:00,27,Nail Clippers,44.19,1,44.19
99,2023-10-09 00:00:00,28,Dental Sticks,64.43,1,64.43
110,2024-09-16 00:00:00,29,Hypoallergenic Wipes,46.59,1,46.59
116,2025-05-31 00:00:00,30,Durable Chew Toy,70.63,1,70.63
110,2025-08-31 00:00:00,31,Flea and Tick Collar,56.73,1,56.73
75,2023-12-15 00:00:00,32,Organic Pet Shampoo,44.04,1,44.04
24,2024-08-14 00:00:00,33,Durable Chew Toy,70.63,1,70.63
30,2023-11-16 00:00:00,34,Flea and Tick Collar,56.73,1,56.73
122,2024-05-22 00:00:00,35,Gourmet Pet Treats,75.85,1,75.85
36,2025-01-18 00:00:00,36,Gourmet Pet Treats,75.85,1,75.85
38,2024-01-30 00:00:00,37,Gourmet Pet Treats,75.85,1,75.85
76,2024-05-31 00:00:00,38,Soft Pet Bed,24.06,1,24.06
110,2024-01-06 00:00:00,39,Flea and Tick Collar,56.73,1,56.73
60,2024-02-03 00:00:00,40,Hypoallergenic Wipes,46.59,1,46.59
22,2023-12-28 00:00:00,41,Soft Pet Bed,24.06,1,24.06
70,2025-06-06 00:00:00,42,Flea and Tick Collar,56.73,1,56.73
83,2024-07-04 00:00:00,43,Dental Sticks,64.43,1,64.43
56,2025-02-27 00:00:00,44,Hypoallergenic Wipes,46.59,1,46.59
16,2025-08-21 00:00:00,45,Hypoallergenic Wipes,46.59,1,46.59
77,2024-06-15 00:00:00,46,Soft Pet Bed,24.06,1,24.06
110,2024-05-15 00:00:00,47,Nail Clippers,44.19,1,44.19
66,2023-11-30 00:00:00,48,Flea and Tick Collar,56.73,1,56.73
144,2025-03-16 00:00:00,49,Durable Chew Toy,70.63,1,70.63
96,2025-04-15 00:00:00,50,Hypoallergenic Wipes,46.59,1,46.59
150,2024-01-09 00:00:00,51,Soft Pet Bed,24.06,1,24.06
132,2024-08-27 00:00:00,52,Soft Pet Bed,24.06,1,24.06
110,2023-12-20 00:00:00,53,Organic Pet Shampoo,44.04,1,44.04
5,2024-02-07 00:00:00,54,Hypoallergenic Wipes,46.59,1,46.59
16,2024-04-01 00:00:00,55,Gourmet Pet Treats,75.85,1,75.85
45,2025-03-09 00:00:00,56,Hypoallergenic Wipes,46.59,1,46.59
64,2024-09-24 00:00:00,57,Flea and Tick Collar,56.73,1,56.73
4,2024-08-12 00:00:00,58,Flea and Tick Collar,56.73,1,56.73
31,2023-11-04 00:00:00,59,Dental Sticks,64.43,1,64.43
145,2024-05-25 00:00:00,60,Durable Chew Toy,70.63,1,70.63
8,2024-11-20 00:00:00,61,Durable Chew Toy,70.63,1,70.63
71,2024-02-24 00:00:00,62,Gourmet Pet Treats,75.85,1,75.85
88,2024-04-17 00:00:00,63,Flea and Tick Collar,56.73,1,56.73
70,2025-04-17 00:00:00,64,Hypoallergenic Wipes,46.59,1,46.59
140,2024-10-20 00:00:00,65,Hypoallergenic Wipes,46.59,1,46.59
133,2024-05-19 00:00:00,66,Gourmet Pet Treats,75.85,1,75.85
