groomer_id,appointment_datetime,appointment_id,service_id,pet_owner_id,pet_id,service_type
68,2024-03-23 10:55:22-07,1,3,134,2,Haircut
68,2024-03-23 10:55:22-07,1,5,134,2,Haircut
42,2023-11-14 14:59:56-08,2,3,111,1,Haircut
42,2025-01-07 03:58:21-08,3,10,51,1,Bath
42,2025-01-07 03:58:21-08,3,5,51,1,Bath
42,2025-01-07 03:58:21-08,3,8,51,1,Bath
26,2025-04-02 15:22:08-07,4,1,94,3,Nail Trim
26,2025-04-02 15:22:08-07,4,8,94,3,Haircut
15,2025-02-20 03:31:28-08,5,2,63,1,Haircut
33,2025-03-31 15:00:45-07,6,3,115,2,Haircut
33,2025-03-31 15:00:45-07,6,1,115,2,Nail Trim
82,2024-06-22 19:04:03-07,7,3,97,2,Bath
82,2024-06-22 19:04:03-07,7,2,97,2,Haircut
82,2024-06-22 19:04:03-07,7,6,97,2,Nail Trim
42,2024-03-13 23:00:42-07,8,10,150,4,Bath
42,2024-03-13 23:00:42-07,8,6,150,4,Bath
42,2024-03-13 23:00:42-07,8,4,150,4,Bath
77,2025-02-16 01:09:10-08,9,8,12,2,Bath
30,2024-02-10 16:25:29-08,10,1,77,2,Nail Trim
30,2024-02-10 16:25:29-08,10,5,77,2,Haircut
89,2025-03-15 23:37:39-07,11,5,28,4,Bath
89,2025-03-15 23:37:39-07,11,3,28,4,Bath
33,2024-07-09 01:59:23-07,12,4,142,2,Haircut
33,2024-07-09 01:59:23-07,12,2,142,2,Bath
33,2024-07-09 01:59:23-07,12,3,142,2,Haircut
11,2025-07-20 16:09:00-07,13,5,54,2,Haircut
11,2025-07-20 16:09:00-07,13,1,54,2,Bath
137,2024-05-04 08:01:09-07,14,4,113,2,Bath
90,2024-08-28 11:46:30-07,15,6,31,1,Nail Trim
134,2024-09-18 14:05:58-07,16,2,100,3,Haircut
134,2024-09-18 14:05:58-07,16,1,100,3,Bath
134,2024-09-18 14:05:58-07,16,4,100,3,Haircut
111,2024-10-31 11:25:07-07,17,3,94,3,Nail Trim
