service_type,service_id,description,groomer_id,price
Nail Trim,1,A complete nail trim package for your pet.,76,110.89
Haircut,1,A complete haircut package for your pet.,101,42.36
Nail Trim,1,A complete nail trim package for your pet.,18,116.37
Nail Trim,2,A complete nail trim package for your pet.,101,36.35
Nail Trim,1,A complete nail trim package for your pet.,30,147.00
Haircut,1,A complete haircut package for your pet.,55,42.92
Haircut,1,A complete haircut package for your pet.,139,71.17
Bath,1,A complete bath package for your pet.,133,74.62
Bath,1,A complete bath package for your pet.,82,96.81
Nail Trim,1,A complete nail trim package for your pet.,69,128.53
Haircut,1,A complete haircut package for your pet.,29,71.19
Bath,1,A complete bath package for your pet.,49,124.05
Bath,2,A complete bath package for your pet.,139,131.57
Haircut,1,A complete haircut package for your pet.,104,49.40
Haircut,1,A complete haircut package for your pet.,77,71.21
Haircut,1,A complete haircut package for your pet.,102,26.93
Haircut,1,A complete haircut package for your pet.,68,48.04
Nail Trim,1,A complete nail trim package for your pet.,90,56.96
Bath,2,A complete bath package for your pet.,55,71.00
Bath,1,A complete bath package for your pet.,88,64.58
Bath,2,A complete bath package for your pet.,30,48.26
Nail Trim,1,A complete nail trim package for your pet.,26,71.73
Bath,1,A complete bath package for your pet.,111,84.03
Haircut,2,A complete haircut package for your pet.,82,30.10
Nail Trim,1,A complete nail trim package for your pet.,112,146.72
Haircut,3,A complete haircut package for your pet.,139,33.15
Haircut,1,A complete haircut package for your pet.,15,51.69
Bath,1,A complete bath package for your pet.,71,38.41
Haircut,2,A complete haircut package for your pet.,111,122.81
Bath,2,A complete bath package for your pet.,18,26.06
Haircut,2,A complete haircut package for your pet.,15,67.38
Haircut,1,A complete haircut package for your pet.,89,83.18
Haircut,4,A complete haircut package for your pet.,139,120.79
Nail Trim,1,A complete nail trim package for your pet.,33,59.82
Bath,1,A complete bath package for your pet.,114,93.79
Nail Trim,2,A complete nail trim package for your pet.,29,62.36
Bath,2,A complete bath package for your pet.,33,139.63
Bath,1,A complete bath package for your pet.,124,48.19
Nail Trim,2,A complete nail trim package for your pet.,69,102.11
Nail Trim,2,A complete nail trim package for your pet.,88,64.90
Nail Trim,2,A complete nail trim package for your pet.,26,44.28
Bath,2,A complete bath package for your pet.,89,108.18
Haircut,1,A complete haircut package for your pet.,122,77.37
Bath,1,A complete bath package for your pet.,42,72.38
Nail Trim,2,A complete nail trim package for your pet.,104,99.60
Haircut,3,A complete haircut package for your pet.,69,121.75
Bath,3,A complete bath package for your pet.,89,42.86
Bath,5,A complete bath package for your pet.,139,44.23
Haircut,6,A complete haircut package for your pet.,139,73.26
Nail Trim,1,A complete nail trim package for your pet.,75,97.32
Nail Trim,1,A complete nail trim package for your pet.,117,39.22
Nail Trim,1,A complete nail trim package for your pet.,93,104.95
Haircut,3,A complete haircut package for your pet.,15,74.59
Haircut,1,A complete haircut package for your pet.,137,149.04
Bath,1,A complete bath package for your pet.,134,95.70
Nail Trim,7,A complete nail trim package for your pet.,139,77.39
Haircut,1,A complete haircut package for your pet.,56,118.28
Haircut,1,A complete haircut package for your pet.,96,69.44
Nail Trim,2,A complete nail trim package for your pet.,133,147.97
Bath,2,A complete bath package for your pet.,93,77.19
Bath,1,A complete bath package for your pet.,109,38.64
Nail Trim,2,A complete nail trim package for your pet.,77,71.13
Bath,2,A complete bath package for your pet.,68,126.34
Nail Trim,2,A complete nail trim package for your pet.,124,56.51
Nail Trim,1,A complete nail trim package for your pet.,98,29.68
Haircut,2,A complete haircut package for your pet.,90,107.52
Haircut,2,A complete haircut package for your pet.,42,82.67
Nail Trim,3,A complete nail trim package for your pet.,77,118.44
Haircut,3,A complete haircut package for your pet.,42,114.91
Bath,2,A complete bath package for your pet.,75,136.56
Nail Trim,3,A complete nail trim package for your pet.,55,109.89
Bath,2,A complete bath package for your pet.,112,57.49
Haircut,3,A complete haircut package for your pet.,90,114.81
Bath,4,A complete bath package for your pet.,42,94.33
Nail Trim,2,A complete nail trim package for your pet.,102,130.74
Haircut,3,A complete haircut package for your pet.,93,79.70
Nail Trim,1,A complete nail trim package for your pet.,6,117.58
Nail Trim,2,A complete nail trim package for your pet.,6,83.20
Haircut,3,A complete haircut package for your pet.,68,101.06
Haircut,2,A complete haircut package for your pet.,96,69.26
Nail Trim,3,A complete nail trim package for your pet.,18,100.69
Haircut,3,A complete haircut package for your pet.,26,44.75
Nail Trim,3,A complete nail trim package for your pet.,96,147.93
Nail Trim,3,A complete nail trim package for your pet.,30,41.84
Bath,3,A complete bath package for your pet.,101,67.48
Nail Trim,2,A complete nail trim package for your pet.,56,48.20
Nail Trim,3,A complete nail trim package for your pet.,104,56.09
Haircut,2,A complete haircut package for your pet.,98,149.13
Haircut,2,A complete haircut package for your pet.,49,125.43
Nail Trim,4,A complete nail trim package for your pet.,15,70.51
Haircut,1,A complete haircut package for your pet.,38,137.49
Bath,4,A complete bath package for your pet.,101,96.09
Nail Trim,3,A complete nail trim package for your pet.,56,146.84
Bath,5,A complete bath package for your pet.,42,104.10
Haircut,3,A complete haircut package for your pet.,88,104.76
Bath,3,A complete bath package for your pet.,75,66.24
Nail Trim,2,A complete nail trim package for your pet.,71,143.58
Bath,4,A complete bath package for your pet.,88,114.74
Bath,2,A complete bath package for your pet.,137,83.11
Bath,2,A complete bath package for your pet.,38,124.47
Haircut,3,A complete haircut package for your pet.,29,81.81
Nail Trim,1,A complete nail trim package for your pet.,145,147.87
Haircut,3,A complete haircut package for your pet.,33,28.63
Bath,3,A complete bath package for your pet.,137,144.40
Bath,4,A complete bath package for your pet.,137,56.73
Haircut,2,A complete haircut package for your pet.,76,31.45
Nail Trim,3,A complete nail trim package for your pet.,38,35.39
Nail Trim,3,A complete nail trim package for your pet.,111,33.07
Nail Trim,2,A complete nail trim package for your pet.,117,83.89
Nail Trim,3,A complete nail trim package for your pet.,6,136.48
Haircut,4,A complete haircut package for your pet.,56,135.09
Haircut,4,A complete haircut package for your pet.,55,117.68
Haircut,3,A complete haircut package for your pet.,117,30.89
Bath,5,A complete bath package for your pet.,55,47.29
Bath,6,A complete bath package for your pet.,42,100.62
Bath,3,A complete bath package for your pet.,49,130.55
Haircut,4,A complete haircut package for your pet.,26,35.18
Nail Trim,4,A complete nail trim package for your pet.,77,27.04
Nail Trim,3,A complete nail trim package for your pet.,98,95.75
Nail Trim,4,A complete nail trim package for your pet.,111,38.78
Nail Trim,4,A complete nail trim package for your pet.,29,58.14
Nail Trim,4,A complete nail trim package for your pet.,30,48.54
Nail Trim,2,A complete nail trim package for your pet.,145,109.66
Nail Trim,4,A complete nail trim package for your pet.,96,145.87
Haircut,2,A complete haircut package for your pet.,134,95.84
Bath,4,A complete bath package for your pet.,68,120.09
Bath,4,A complete bath package for your pet.,104,95.81
Nail Trim,2,A complete nail trim package for your pet.,122,44.75
